brewery_id,type_id
10397,2
10397,1
10397,3
36146,1
36146,3
27836,4
40770,5
40160,1
40160,3
42044,2
42044,1
42044,0
14155,1
14155,3
14155,0
36356,5
13616,4
26170,1
26170,3
13687,5
15332,5
4561,2
45180,2
4689,5
10672,1
10672,3
19726,2
25299,1
25299,3
46278,1
46278,3
52902,1
52902,3
178,2
40492,5
51570,2
51570,1
51570,3
51570,0
26449,1
26449,3
38125,1
38125,3
38125,0
30751,2
30751,1
30751,3
30751,0
12322,1
12322,3
12322,0
32299,1
32299,3
35798,1
35798,3
38037,1
38037,3
38037,0
43770,1
43770,3
50335,2
50335,1
9145,5
11036,2
11036,1
11036,3
11036,0
51929,1
51929,3
17782,1
17782,3
41519,2
41519,1
41519,0
18333,1
18333,3
18333,0
36832,5
33614,2
47812,1
47812,3
32672,2
32691,2
32691,1
32691,3
16908,5
48257,2
32924,1
32924,3
32208,1
32208,3
32208,0
49442,1
49442,3
32706,2
37990,2
38936,5
16146,5
28573,4
28573,0
24963,1
24963,3
4972,2
4972,3
6560,2
6560,0
3001,5
31670,2
13785,5
2684,2
2684,3
17171,1
17171,3
28470,1
28470,3
28470,0
9344,5
23145,2
23145,1
23145,3
23145,0
7092,2
26360,1
2194,2
2194,1
35609,5
8763,5
42797,1
42797,3
4810,1
4810,3
36719,1
36719,3
23955,5
20588,1
20588,3
38574,1
38574,3
38574,0
44611,2
44611,1
44611,0
27180,5
43796,1
43796,3
39265,5
2067,1
2067,3
30012,1
43545,2
43545,1
43545,3
43545,0
7844,5
40893,2
40893,1
40893,3
40893,0
34315,2
34315,1
34315,0
39630,1
39630,3
10572,4
6937,1
6937,3
17795,1
17795,3
41873,2
13716,5
20649,5
32238,5
52796,2
52796,1
52796,3
52796,0
12154,2
3571,1
3571,3
50884,5
27487,3
6263,2
6263,1
6263,3
6263,0
5008,2
54121,2
54121,1
13236,2
13236,1
13236,3
33415,1
33415,3
33415,0
11170,1
51705,1
51705,3
48662,1
48662,3
17516,5
22139,2
22139,1
22139,3
22139,0
19708,1
19708,3
43154,2
43154,1
43154,0
37107,1
53430,1
53430,3
6246,1
6246,3
15588,3
15588,0
12014,5
45308,2
45308,1
45308,0
34080,1
34080,3
39309,5
4072,2
46798,5
41597,2
28161,1
28161,3
9008,2
9008,1
9008,3
43156,1
43156,3
43156,0
46605,2
347,2
21606,5
26595,5
4170,1
4170,3
19391,1
19391,3
24168,2
22824,1
22824,3
21690,1
21690,3
31734,5
36467,2
27761,5
34435,2
34435,1
34435,0
49170,5
12622,1
12622,3
45790,1
42549,1
42549,3
39485,1
39485,3
39485,0
6107,2
29902,5
15604,2
7329,2
24241,2
24241,1
28274,2
7974,5
30879,1
30879,3
4712,2
4712,1
4712,3
49420,2
49420,1
49420,3
49420,0
43903,1
43903,3
43903,0
45507,2
52934,2
52934,1
38514,1
38514,3
10330,1
10330,3
5932,2
5932,1
5932,3
16441,1
16441,3
25024,2
18073,5
31639,1
31639,3
40934,2
32251,1
31449,1
31449,3
42162,1
42162,3
42162,0
45979,2
45979,1
45979,0
50227,2
50227,1
36192,5
37957,5
16543,1
16543,3
16543,0
31153,1
31153,3
38822,4
38822,0
26997,1
26997,3
26997,0
20359,1
20359,3
33609,5
35485,1
35485,3
6828,2
2318,5
43898,1
43898,3
10202,2
28680,1
28680,3
7696,1
7696,3
45978,2
469,2
469,1
469,3
48636,4
35742,5
4742,2
4742,3
21901,1
11659,2
11659,1
11659,3
51642,2
1695,1
1695,3
37771,5
545,2
28461,1
28461,3
26744,5
38509,1
38509,3
38509,0
19298,2
43986,2
43986,1
43986,3
43986,0
44618,1
44618,3
44618,0
40248,2
27843,1
27843,3
27843,0
11350,1
11350,3
34522,2
34522,1
34522,0
22458,5
11329,2
11329,1
11329,3
2306,2
2306,1
2306,3
50839,2
50839,1
34683,1
34683,3
34683,0
9456,1
9456,3
53400,2
53400,1
53400,0
15325,5
48705,1
48705,3
48893,2
48893,1
48893,3
31094,5
12024,2
9349,2
46068,1
46068,3
17991,1
17991,3
23455,5
5160,5
35203,1
35203,3
9375,1
9375,3
13837,2
13837,1
13837,3
13837,0
2362,1
2362,3
30156,5
9868,1
9868,3
9868,0
28370,2
20259,5
32950,1
32950,3
16735,1
16735,3
16735,0
11211,5
32623,2
32623,1
32623,0
5392,2
5392,1
5392,3
5392,0
54005,2
11549,5
1066,2
1066,1
1066,3
41801,2
41801,1
41801,0
27671,1
27671,3
6966,5
10037,1
10037,3
4457,2
14004,5
45618,1
45618,3
11858,4
52400,2
11541,1
11541,3
11541,0
29490,3
52056,1
52056,3
50714,2
20854,1
10901,2
5061,1
49373,2
52774,1
52774,3
30580,5
1121,1
1121,3
30587,2
30587,1
30587,0
44454,2
53485,2
14565,5
51479,1
51479,3
14816,4
27694,5
41549,2
41549,1
41549,3
41549,0
750,2
750,1
34817,1
365,2
365,1
365,3
365,0
5909,2
24426,1
24426,0
36491,2
5927,2
5927,1
5927,3
5927,0
52932,1
52932,3
11131,1
11131,3
36652,5
11023,2
11023,0
36535,1
36535,3
51117,2
51117,1
51117,3
51117,0
23411,1
23411,0
12351,2
12351,1
12351,0
37043,2
37043,0
6001,2
30858,2
30858,1
30858,0
44502,2
27666,5
7766,1
38406,2
49119,1
49119,3
15481,5
46498,5
38965,1
38965,0
46329,5
2722,2
2722,1
2722,3
2722,0
22555,1
22555,3
25606,5
30401,1
30401,3
43062,1
43062,3
46602,1
46602,0
21087,5
34596,2
47899,2
47899,1
47899,0
6108,5
15671,1
7502,1
7502,3
18144,2
18144,1
18144,3
33474,2
50002,2
30854,5
28731,1
28731,3
40538,1
40538,3
40538,0
52642,2
21428,5
35615,1
35615,3
16130,1
16130,3
1809,2
43277,1
43277,3
43277,0
46344,1
46344,0
830,2
34356,1
34356,3
18936,5
24895,1
24895,3
50394,2
30297,5
43116,2
43116,1
43116,3
43116,0
11456,5
27228,1
27228,3
40777,1
40777,3
40777,0
21223,1
21223,3
42055,2
370,2
32275,4
32275,0
20557,5
3241,5
49816,2
3998,2
3998,1
3998,3
51857,2
51857,1
51857,3
51857,0
3002,4
33289,5
22519,2
22519,1
22519,3
22519,0
53642,5
40079,1
40079,3
18698,5
9244,5
51162,1
51162,3
18446,1
18446,3
46507,2
46507,1
22534,1
22534,3
8213,2
8213,1
8213,3
8213,0
38619,1
38619,3
21681,1
21681,3
18202,5
20299,5
50921,2
50921,1
50921,3
50921,0
49583,2
43485,1
43485,3
23935,5
21620,5
51969,2
51969,1
51969,0
51069,2
51069,1
51069,3
51069,0
25349,1
21208,5
27315,1
27315,3
27315,0
20052,5
20243,1
20243,3
54057,2
54057,1
54057,3
54057,0
34301,2
34301,1
34301,0
35369,1
35369,3
12269,1
12269,3
20164,5
37260,2
25021,1
25021,3
12921,2
25971,1
25971,3
16132,2
26358,1
26358,3
30522,1
30522,3
15602,1
51736,1
51736,3
35425,5
53812,1
53812,3
22862,5
29430,1
29430,3
27297,2
27297,1
27297,3
22440,2
22440,1
22440,3
23492,1
23492,3
42227,2
42227,1
42227,0
45605,1
44772,2
20776,2
46154,1
46154,0
33576,1
48666,1
48666,3
27872,2
27872,3
24497,2
24497,1
24497,3
39127,1
39127,3
2241,1
2241,3
941,2
941,1
941,3
27090,2
37824,1
37824,3
41144,1
41144,0
52974,1
52974,3
1299,2
27736,5
39871,2
50201,2
13794,5
27731,5
5498,2
49463,1
49463,3
49463,0
24774,1
24774,3
24414,1
10615,5
9427,1
9427,3
39604,2
39604,1
39604,0
31484,1
31484,3
19659,1
19659,3
19659,0
28613,1
28613,3
28613,0
5336,2
5336,3
17107,1
17107,3
14342,2
14342,1
14342,3
14342,0
39600,1
39600,3
39600,0
27548,1
27548,3
3619,5
11794,2
11794,3
18259,1
18259,3
2758,2
16601,1
16601,3
14144,5
7130,5
6791,2
3272,1
3272,3
48814,2
48814,1
48814,3
39026,5
23001,1
12287,5
3850,5
1735,2
12215,2
12215,1
12215,3
12215,0
44604,2
44604,1
44604,0
40178,5
7335,2
7335,1
7335,3
52360,1
52360,3
22167,2
22167,1
22167,0
26417,1
26417,3
10510,1
10510,3
7203,2
24273,2
24273,4
15058,5
7305,4
45719,1
45719,0
10623,1
10623,3
14117,1
14117,3
8114,1
8114,3
20853,1
20853,3
45151,1
45151,3
47313,2
47313,1
47313,3
47313,0
36585,5
8636,1
8636,3
18241,1
38368,1
38368,3
43865,2
43865,1
43106,5
2280,1
2280,3
22426,2
22426,1
43443,2
46097,1
46097,3
39071,5
18017,1
18017,3
6203,2
36543,1
36543,3
36543,0
48658,1
48658,3
32088,1
32088,3
28005,5
53147,2
53147,1
53147,3
47169,2
47169,1
47169,3
47169,0
23999,5
34485,3
13024,1
13024,3
13024,0
47463,1
42116,2
42116,0
20655,1
20655,3
49637,2
7803,1
7803,3
8670,2
8670,3
4489,5
36510,1
36510,0
31619,1
19136,2
19136,1
19136,3
19136,0
35978,5
39949,1
39949,3
39949,0
23588,1
23588,0
32212,2
32212,1
32212,0
504,2
5078,2
5078,1
5078,3
32475,2
32475,1
32475,0
20994,1
20994,3
48363,1
48363,0
5006,2
42690,2
32685,5
4538,5
2558,2
2558,1
2558,3
50626,5
23230,5
25646,1
25646,3
3557,2
3557,3
12657,5
33916,1
33916,3
10427,5
35610,2
35610,1
30699,5
43299,2
40076,2
40076,1
40076,0
47991,1
47991,3
47991,0
14903,2
51780,5
8516,1
8516,3
14188,1
14188,0
30299,1
30299,3
30299,4
30299,0
22792,4
49331,2
43773,1
43773,0
32839,1
32839,3
22496,2
22496,1
22496,3
54138,2
54138,3
54138,0
45209,5
15164,1
15164,0
40674,5
357,2
357,1
357,0
6468,5
28746,5
45445,5
37502,5
13169,1
13169,3
35857,2
35857,1
35857,3
42479,1
42479,3
2788,2
2788,1
2788,3
32604,2
32604,1
32604,3
32370,2
32370,1
38855,2
38855,1
38855,0
37026,1
37026,3
40331,2
24960,1
24960,3
11176,5
34621,2
34621,1
34621,3
34621,0
14607,5
22067,2
22067,1
22067,4
22067,0
17809,1
17809,3
4951,1
4951,3
51601,1
51601,3
41320,5
46571,1
46571,0
48543,2
48543,1
48543,0
4550,4
32633,2
37764,1
37764,3
39801,1
20860,1
24540,5
52291,2
52291,1
53546,2
53546,1
53546,3
53546,0
21350,1
21350,3
21350,0
13727,5
51431,1
51431,3
6476,1
6476,3
40951,2
40951,1
21832,2
21832,0
18449,5
46802,2
6271,4
26663,5
5756,2
28903,1
28903,3
4873,2
37393,1
29169,2
33181,2
33181,1
33181,0
41612,5
48713,2
48713,1
48713,0
16175,1
16175,0
13704,1
10069,1
10069,3
46611,2
32575,2
32575,1
32575,0
29673,2
29673,1
29673,3
29673,0
26179,1
26179,3
22054,1
32387,5
37360,1
37360,3
33863,5
38044,1
38044,3
45094,2
12672,5
42238,2
42238,1
42238,3
42238,0
52036,1
52036,3
22016,1
22016,3
46761,1
46761,3
40823,1
40823,3
13914,5
2413,2
47738,2
47738,1
47738,3
40432,3
40432,0
28497,1
28497,3
23413,2
23413,1
23413,3
41150,1
41150,3
31604,1
31604,3
31604,0
19702,1
19702,3
23864,1
23864,3
23864,0
25964,2
53487,2
53487,1
53487,3
53281,1
53281,0
18094,1
18094,3
20569,1
20569,3
23487,4
36064,2
46379,2
46379,1
46379,3
5569,5
11740,5
3524,2
36998,1
36998,0
24761,1
24761,3
24761,0
26206,1
26206,3
23893,1
23893,3
23893,0
5153,2
5153,1
5153,3
3602,2
3602,3
42968,1
27069,5
36615,1
36615,3
24129,1
24129,3
26391,2
26391,1
26391,3
28040,1
28040,3
28040,0
38883,1
38883,3
43024,5
16445,2
20865,5
29661,2
29661,1
29661,0
28366,2
28366,1
46391,2
53352,2
53352,1
12401,1
12401,3
30869,1
30869,3
14321,1
38516,5
50834,2
29763,5
19692,1
16484,5
51179,2
51179,1
51179,3
2540,2
22775,1
22775,3
53428,2
53428,1
53428,0
45086,1
45086,3
51986,2
51986,1
51986,3
51986,0
35362,5
14507,5
29983,2
29983,1
29983,3
29983,0
16626,5
53652,2
53652,1
53652,0
17833,1
17833,3
33101,1
33101,3
14731,1
14731,3
27044,2
21543,5
7229,5
30083,1
30083,3
43608,5
5631,1
5631,3
9578,2
9578,1
9578,3
20540,5
5769,2
49033,2
49033,1
49033,0
26461,5
8548,5
23100,1
23100,3
19061,5
32929,1
32929,3
18381,2
33011,5
40640,2
36095,2
36095,1
36095,3
31553,1
31553,3
49806,5
39822,2
29426,2
29426,1
7775,1
7775,3
26731,5
5957,2
5957,1
5240,1
5240,3
42545,1
42545,3
42545,0
46601,1
46601,3
18978,1
18978,3
18978,0
29261,1
29261,3
29261,0
21868,2
11603,1
11603,3
11603,0
10366,2
10366,3
34413,2
34413,1
46893,1
46893,3
23730,1
25579,5
21671,1
21671,3
18222,1
18222,3
18222,0
14338,2
29884,1
29884,3
8109,4
28364,4
45283,5
14016,2
14016,1
14016,3
14016,0
20270,1
6733,2
42630,1
42630,3
40233,1
40233,3
4349,1
1400,1
1400,3
30311,1
30311,3
30311,0
28542,1
28542,3
38615,2
38615,1
38615,0
19924,5
4179,1
4179,3
30178,2
23366,1
23366,3
47708,1
47708,3
41928,2
7916,5
44310,2
44049,5
39055,1
39055,3
99,2
99,1
99,0
23928,1
45078,2
9686,2
14971,5
1005,1
1005,3
41479,2
41479,1
41479,3
41479,0
17466,5
40516,1
40516,3
8769,5
1725,2
1725,3
15260,1
15260,3
41067,5
1073,2
1073,3
38178,2
38178,1
38178,3
38178,0
53511,2
53511,1
53511,0
36789,2
36789,1
36789,0
36494,1
36494,0
12710,1
51967,2
30008,2
30008,1
30008,3
30008,0
41557,1
41557,3
37145,1
37145,3
25041,5
1533,2
12846,5
25062,5
10856,1
7387,2
7387,1
7387,3
37250,1
37250,3
1058,1
1058,3
24719,1
24719,3
24719,0
47481,2
47481,1
47481,3
47481,0
52760,1
52760,3
43007,2
43007,1
43007,3
43007,0
10835,2
30942,2
19428,5
53388,1
53388,3
14253,5
38367,2
36450,5
20769,1
20769,3
29276,1
29276,3
29276,0
41207,2
41207,0
35294,2
31477,1
31477,3
48530,2
48530,1
48530,0
37326,1
37326,3
47534,1
47534,3
51584,2
33924,1
33924,3
16498,2
16498,1
16498,3
10927,2
10927,3
34224,2
34224,1
34224,3
34224,0
24707,2
24707,1
24707,3
24707,0
49110,1
49110,3
46015,1
46015,0
22359,5
35298,5
20735,1
20735,3
20735,0
6968,1
6968,3
30530,1
30530,3
16303,1
16303,3
35030,1
35030,3
10550,5
44909,2
37819,1
37819,3
26753,2
26753,1
26753,0
52242,2
52242,1
52242,3
48585,2
48585,1
41493,5
29852,1
29852,3
5883,2
23288,1
23288,3
17812,1
17812,3
22691,5
37188,1
37188,3
12582,2
46585,1
46585,3
9770,2
46937,2
20878,2
28503,2
28503,1
28503,3
28503,0
18881,2
18881,0
34660,1
36659,1
36659,3
43387,4
43387,0
10325,2
10325,3
43996,2
11321,5
49262,2
49689,5
44166,1
44166,3
51563,2
51563,1
51563,3
51563,0
4297,2
4297,1
4297,3
41559,2
30448,1
30448,3
30448,0
51784,1
51784,3
1940,2
1940,1
1940,3
23542,2
5870,5
13934,5
8226,1
8226,3
47329,1
47329,3
53224,1
53224,0
42441,1
42441,3
10674,1
10674,3
41382,2
41382,1
41382,3
41382,0
1644,2
1644,1
1644,3
258,2
7036,2
51465,2
51465,1
51465,3
51465,0
4731,1
4731,3
14594,5
19587,2
19587,1
19587,3
44825,1
44825,3
44825,0
41970,1
41970,3
34492,1
21801,2
26808,1
26808,3
27304,1
27304,3
49609,2
1247,1
1247,3
36389,2
36389,1
36389,0
51747,2
51747,1
51747,3
43108,1
43108,3
27272,1
27272,3
12553,3
12553,0
46821,2
8031,1
8031,3
26689,1
26689,3
25151,2
25151,0
4859,1
4859,3
41596,2
41596,1
41596,0
27145,5
42487,1
42487,3
51073,1
51073,3
42567,2
42567,1
42567,3
48695,2
33370,1
33370,3
33370,0
22395,1
22395,3
51867,2
39119,5
19762,5
17640,5
17693,1
17693,3
9451,1
9451,3
9451,0
53863,1
53863,3
34057,1
34057,3
35322,2
35322,1
35322,3
7382,1
40521,1
40521,3
26742,1
26742,3
46190,2
46190,1
46190,3
46190,0
34663,1
34663,3
1491,2
3902,1
3902,3
31088,2
31088,1
1720,2
38221,2
24661,2
13848,1
13848,3
8372,5
37472,2
37472,1
37472,3
37472,0
14484,2
14484,3
14484,4
14484,0
30357,2
49515,2
49515,1
49515,0
33548,1
33548,3
32380,1
32380,3
32380,0
19660,1
19660,3
40217,2
40217,1
45233,1
45233,3
11961,2
38092,3
52958,2
52958,1
52958,3
19208,2
8162,1
8162,3
8321,4
20174,2
20174,1
20174,0
34895,1
34895,3
25533,5
22384,5
18249,5
4212,1
4212,3
12290,5
36684,2
47832,2
46287,1
46287,3
46287,0
25133,2
25133,1
18252,1
18252,3
18252,0
15210,1
53945,2
53945,0
29300,5
17447,5
39185,2
39185,1
39185,3
39185,0
53689,1
53689,3
53689,0
53527,2
53527,1
53527,3
53527,0
25878,1
25878,3
47064,2
34490,1
34490,3
22271,2
10482,4
42523,1
42523,3
11365,2
11365,3
35927,2
27573,1
27573,0
11592,2
11592,3
11592,0
40037,2
40037,1
40037,0
42289,5
48153,1
48153,3
29094,1
29094,3
33259,1
33259,3
39490,2
39490,1
39490,3
29080,1
29080,3
52781,5
53470,2
53470,1
53470,0
38323,1
38323,3
13274,1
50524,1
50524,0
13563,1
13563,3
11594,1
11594,3
24685,1
24685,3
40843,1
40843,3
3239,2
3239,1
3239,0
26006,5
10339,1
50259,2
25339,1
25339,3
47863,2
45600,1
45600,3
17982,2
2004,4
19257,5
45232,2
45232,1
45232,0
52462,2
52462,1
52462,0
51628,1
51628,3
51628,0
22999,5
42884,2
41627,1
41627,3
47976,2
47976,1
47976,0
3453,2
3453,1
3453,3
28413,1
28413,3
41881,2
25441,2
25441,1
25441,3
5862,2
5862,1
16055,2
24695,2
24695,1
53433,1
15341,2
15341,1
15341,3
15341,0
2249,1
2249,3
13275,1
13275,3
25418,5
53599,1
53599,3
21635,2
13402,2
13402,1
13402,3
48343,2
48343,1
48343,3
33178,5
26768,2
26768,1
26768,3
11420,1
11420,3
11420,0
14313,2
14313,1
14313,3
24736,2
40417,2
40905,2
40905,1
39373,2
39373,1
39373,3
42904,1
42904,3
42904,0
6074,2
37195,2
37195,1
37195,3
39622,2
24968,1
24968,3
24968,0
1051,5
36655,1
28963,5
22717,1
22717,3
40098,5
42980,1
42980,3
42779,2
42779,1
42779,0
10486,4
10486,0
35598,1
35598,3
48560,1
48560,0
47545,1
47545,3
47545,0
47523,1
47523,3
38164,1
38164,3
38164,0
30754,1
30754,3
5564,2
5564,1
5564,3
5564,0
37790,2
9117,2
9117,3
51820,2
51820,1
51820,0
769,2
769,0
23480,2
24833,2
5601,1
5601,3
18176,1
18176,3
41792,1
41792,0
3791,2
3791,1
3791,3
27412,5
31826,2
20669,2
47983,1
47983,0
3250,1
3250,3
28003,2
28003,1
28003,3
28003,0
21840,5
32637,1
32637,3
37802,1
37802,3
17410,5
34288,1
34288,3
34288,0
15224,5
5197,1
8716,5
43815,1
43815,3
23101,2
8685,2
8685,1
8685,3
48769,5
29375,5
26208,1
26208,3
52119,2
23054,1
23054,3
23054,0
38428,2
47427,1
47427,3
47427,0
24527,2
24527,1
24527,3
24527,0
18455,1
18455,3
18455,0
43373,2
43373,1
43373,0
18210,1
26009,1
26009,3
3977,1
3977,3
3977,0
16339,2
16339,1
16339,3
47015,5
49104,1
49104,3
29712,1
29712,3
34274,2
34274,1
34274,0
27072,5
39575,1
39575,3
34275,1
34275,3
34275,0
46468,1
46468,3
39461,1
39461,3
9321,5
8007,1
8007,3
37002,2
42098,1
42098,3
30189,2
40231,2
40231,1
40231,3
40231,0
44986,1
44986,3
26315,5
17352,5
50999,1
50999,3
46719,2
14702,1
14702,3
14702,0
14936,2
14936,1
14936,3
14936,0
17195,1
17195,3
41746,1
41746,3
12985,2
12985,1
12985,3
12985,0
43465,5
6788,2
40238,2
40238,1
40238,0
3301,1
3301,3
26606,2
26606,1
10831,2
10831,3
42092,2
42092,1
42092,3
23214,1
46122,1
46122,0
658,2
18668,5
13787,5
9832,4
9832,0
36922,2
6559,2
580,2
18947,1
18947,0
664,2
3259,2
3259,1
3259,3
36886,5
3345,2
3345,1
3345,3
31092,1
31092,3
16405,5
29861,5
52971,5
18403,5
5887,2
5887,1
33410,3
33410,0
8033,1
28143,2
28143,1
28143,3
49398,2
49398,1
49398,3
43187,1
43187,3
43187,0
47788,2
37724,1
37724,3
19652,5
29281,5
53736,1
53736,3
53736,0
9600,5
50363,2
50363,1
50363,0
20997,1
20997,0
20969,5
32629,2
32629,1
32629,3
32629,0
31262,2
31262,1
31262,0
49730,2
23338,5
35009,5
52663,1
52663,3
52663,0
36144,5
20938,5
29405,1
29405,0
24536,1
23405,5
10313,2
8234,1
8234,3
28251,1
28251,3
52938,2
52938,1
52938,0
44856,2
44856,1
19013,2
19013,1
19013,3
19013,0
7468,5
37648,2
37648,0
21411,4
21411,0
31073,1
31073,3
31073,0
28955,1
28955,3
44149,2
36088,1
36088,3
13118,4
13118,0
20100,5
52278,5
25077,5
16968,1
16968,3
28687,1
28687,3
19890,2
19890,1
34686,1
34686,3
34686,0
4200,1
4200,3
47737,2
47737,1
47737,3
32718,2
40583,1
40583,3
54082,2
52091,2
52091,1
52091,3
28021,1
28021,3
26817,2
26817,1
26817,0
3612,1
3612,3
29089,2
23521,1
23521,0
23033,2
14375,1
14375,3
14375,0
4090,2
38038,1
38038,3
297,2
30688,5
3067,4
37861,1
37861,3
41834,2
41834,1
41834,3
41834,0
44652,2
44652,1
44652,0
6730,2
4112,1
4112,3
13884,2
25918,2
40230,1
40230,3
21295,5
13964,5
7371,1
7371,3
43681,2
10095,2
14062,2
14062,3
37487,1
37487,3
2504,2
2504,1
2504,3
32418,1
32418,0
44440,1
44440,3
5184,1
5184,3
35482,1
35482,3
35482,0
50704,2
4901,4
41610,5
54025,1
54025,3
14983,5
2414,2
2414,1
2414,3
48796,2
6603,2
6603,1
6603,3
13515,1
36136,5
20834,5
49739,2
49739,1
49739,0
45382,2
15191,2
34337,2
34337,0
32842,2
52099,1
52099,0
16850,5
48941,1
48941,3
45357,2
11181,1
11181,3
24884,4
11430,5
516,2
516,1
516,3
9920,1
9920,3
1594,1
1594,3
26433,5
7225,2
7225,1
7225,3
3285,3
3285,0
50050,2
50050,1
50050,0
48538,1
48538,3
21527,1
21527,0
25132,1
25132,3
25132,0
46168,2
13951,5
31364,2
35451,1
35451,0
25072,4
34684,1
34684,3
39626,1
39626,3
4814,1
4814,3
31646,1
31646,3
23251,2
9274,2
9274,3
44989,1
44989,3
38497,1
38497,3
29117,1
29117,3
18970,5
15438,2
28571,5
4653,1
4653,3
19469,1
16435,1
16435,3
12056,5
32042,5
466,2
33492,2
33492,1
33492,3
33492,0
18974,5
25186,2
25186,1
25186,3
25186,0
24055,2
24055,1
24055,3
24055,0
47410,2
47410,1
47410,3
47410,0
14818,5
51249,2
4794,4
4794,0
47764,1
47764,3
47764,0
20619,5
10663,5
36598,1
36598,3
36598,0
51504,1
51504,0
31818,1
31818,0
6597,2
4811,1
23722,1
23722,3
51704,2
51704,1
15,2
15,3
39549,1
39549,3
51275,5
40703,1
40703,3
10234,5
32383,2
32383,1
32383,0
36897,1
36897,3
50115,1
50115,3
49549,2
49549,1
45328,2
13107,2
13107,3
13107,0
32888,5
24538,5
10893,5
24614,5
35246,2
35246,1
35246,3
9681,5
45663,2
40531,2
5387,1
5387,3
19927,5
18242,2
18242,1
18242,3
38091,2
38091,1
38091,3
52773,2
52773,1
52773,0
27518,5
30692,2
5704,1
5704,3
22110,1
22110,0
37011,2
37011,1
37011,3
32955,2
32955,1
32955,0
1303,2
46430,1
46430,3
46430,0
38244,1
38244,3
42639,1
42639,3
42639,0
27330,2
3387,1
3387,3
517,2
44192,2
22946,1
22946,3
34417,2
34417,1
8208,2
8208,1
8208,3
8208,0
28442,1
29424,1
29424,3
29424,0
46614,2
46614,1
46614,3
46614,0
31839,5
7820,1
7820,3
7320,2
7320,1
7320,3
32467,5
34170,2
30198,1
30198,0
52809,2
31370,1
31370,3
6390,2
44525,2
43745,2
25492,1
45673,1
45673,3
29029,2
29029,1
52555,2
44946,2
44946,1
36954,1
36954,0
5605,2
5605,1
5605,3
9851,1
9851,3
43215,2
43215,1
43215,0
4853,2
4853,3
40260,2
40260,1
40260,0
29851,1
29851,3
53884,2
53884,1
44893,1
44893,3
26760,5
20439,2
20439,1
20439,3
19799,5
26432,1
26432,3
22244,1
22244,3
22244,0
20233,5
19737,5
33248,1
33248,3
33248,0
6210,2
6210,1
38049,5
19427,1
19427,3
30866,5
28690,1
28690,3
23088,5
37401,5
15949,1
23500,5
18092,1
18092,3
18092,0
47640,1
47640,3
31355,1
31355,3
29095,2
29095,1
29095,4
29095,0
35625,1
35625,3
9434,5
10704,5
25335,2
25335,1
25335,3
25335,0
2466,2
2466,1
2466,3
11693,5
33597,5
30915,1
30915,3
30915,0
3847,2
11397,1
11397,3
36120,1
36120,3
49804,2
49804,1
49804,0
396,2
396,1
396,0
31680,1
31680,3
50474,2
21269,1
21269,3
18635,2
18635,0
3338,2
25297,5
13188,2
44836,2
45991,2
758,2
758,1
758,3
48484,1
48484,3
42966,1
42966,3
43282,1
43282,3
2545,2
2545,3
21961,1
21961,3
21187,5
20281,5
25827,1
25827,3
49808,2
44226,2
38846,1
38846,3
34634,2
34634,1
34634,3
18652,1
18652,3
44677,5
9277,5
51525,1
51525,3
29680,1
29680,3
31589,1
31589,3
24271,5
37510,1
37510,3
47898,1
47898,3
47898,0
12941,1
12941,3
16112,4
34865,1
34865,3
39070,2
47894,5
523,2
30550,1
30550,4
30550,0
2341,1
2341,0
50840,5
27605,1
27605,0
40401,1
40401,3
45074,2
6008,2
17444,5
23982,2
7263,1
7263,3
47232,1
10586,5
33002,1
33002,3
42837,2
42837,1
17858,5
10587,5
20465,5
53373,1
53373,3
17708,1
17708,3
20330,1
20330,3
18030,5
48424,2
48424,1
48424,3
48424,0
49631,2
49631,1
49631,0
37038,1
37038,3
37369,5
4524,1
3725,2
3725,1
3725,3
30619,4
41622,1
41622,3
28693,2
28693,1
28693,3
28693,0
14218,3
14218,0
48036,2
48036,1
48036,3
26973,1
39215,5
42143,4
7125,5
350,2
350,1
350,3
350,0
41761,1
41761,3
20921,5
34884,5
6867,1
6867,3
40846,1
40846,3
29432,1
42919,1
42919,3
7367,2
7367,0
32214,1
32214,0
5283,2
5283,3
29258,1
29258,0
23345,2
12112,5
14553,2
14553,3
31963,1
31963,3
38926,1
38926,3
38399,2
38399,1
38399,3
38399,0
18068,1
18068,3
18068,0
22039,5
20800,1
20800,3
12618,1
12618,3
48817,1
48817,3
48817,0
30151,2
25170,3
25170,0
40765,2
40765,1
40765,3
40765,0
20468,5
52244,2
25638,3
25638,0
23098,5
27442,1
27442,3
47892,2
40347,1
40347,3
18588,5
40718,2
40718,1
40718,3
32719,2
53066,2
53066,1
53066,3
39746,1
39746,3
14340,2
14340,1
14340,3
13671,5
19299,2
21976,5
25524,5
38169,2
13551,5
29776,5
33352,2
7041,1
7041,3
16020,2
28055,1
28055,3
18687,1
18687,3
18687,0
31689,2
31689,1
17246,1
17246,3
17246,0
35913,1
35913,3
50865,2
50865,1
50865,0
16205,2
16205,1
16205,0
43439,2
43439,1
43439,3
43439,0
40440,2
8702,1
30255,1
30255,3
30255,0
30954,2
8048,2
8048,3
23569,5
6555,5
47211,2
34248,1
34248,3
25016,1
25016,3
16546,5
33238,5
44829,5
628,2
39078,2
51782,2
51782,1
51782,4
51782,0
47121,2
47121,1
47121,3
47121,0
17059,4
31319,2
31319,1
31319,0
12849,2
45470,1
